plotID,indvdID,siteID,plotEasting,plotNorthing,utmZone
unnamed_plot_29,MLBSE00099,MLBS,542331.296692774,4137140.39284929,17N
unnamed_plot_3,MLBSE00039,MLBS,542017.1884691855,4136761.23471966,17N
unnamed_plot_30,MLBSE00100,MLBS,542328.5847081837,4137145.98218338,17N
unnamed_plot_31,MLBSE00101,MLBS,542332.65268507,4137149.137345945,17N
unnamed_plot_32,MLBSE00047,MLBS,541898.5323082564,4136558.2889752197,17N
unnamed_plot_33,MLBSE00087,MLBS,541911.485255484,4136560.16975943,17N
unnamed_plot_34,MLBSE00115,MLBS,541903.7016154701,4136559.1501956903,17N
unnamed_plot_35,MLBSE00116,MLBS,541902.1571071735,4136553.9841957795,17N
unnamed_plot_36,OSBSE00186,OSBS,403540.272133343,3285587.93960732,17N
unnamed_plot_37,OSBSE00188,OSBS,403554.64616794547,3285581.6640198794,17N
unnamed_plot_38,OSBSE00352,OSBS,403576.519669208,3284564.89171353,17N
unnamed_plot_39,OSBSE00252,OSBS,401472.983394396,3285858.564501545,17N
unnamed_plot_4,MLBSE00104,MLBS,542008.9599110606,4136762.9545147656,17N
unnamed_plot_40,OSBSE00688,OSBS,403601.01300956,3285058.579686625,17N
unnamed_plot_41,OSBSE00371,OSBS,403624.4830598446,3285067.6007558047,17N
unnamed_plot_42,OSBSE00372,OSBS,403623.43614583893,3285074.2007831554,17N
unnamed_plot_43,OSBSE00681,OSBS,403631.46081907104,3285069.386927175,17N
unnamed_plot_44,OSBSE00380,OSBS,403763.8559270125,3284430.8483281746,17N
unnamed_plot_45,OSBSE00385,OSBS,403759.06499287847,3284440.0969685605,17N
unnamed_plot_46,OSBSE00386,OSBS,403762.03097089205,3284444.392613155,17N
unnamed_plot_47,OSBSE00388,OSBS,403756.9910339305,3284435.5923599103,17N
unnamed_plot_48,OSBSE00130,OSBS,403834.942148222,3286434.4934901553,17N
unnamed_plot_49,OSBSE00131,OSBS,403838.03777941293,3286430.504888425,17N
unnamed_plot_5,MLBSE00009,MLBS,542094.6423592354,4136233.852347875,17N
unnamed_plot_50,OSBSE00132,OSBS,403836.18026404356,3286446.4201214,17N
unnamed_plot_51,OSBSE00133,OSBS,403829.50338293053,3286438.5449305503,17N
unnamed_plot_52,OSBSE00128,OSBS,403884.19301363605,3286411.375858785,17N
unnamed_plot_53,OSBSE00336,OSBS,401536.4833666435,3285817.121067635,17N
unnamed_plot_54,OSBSE00063,OSBS,404030.78122854204,3286537.4027111297,17N
unnamed_plot_55,OSBSE00062,OSBS,404022.91441632307,3286523.3981747595,17N
unnamed_plot_56,OSBSE00490,OSBS,404024.0154769999,3286363.0039144605,17N
unnamed_plot_57,OSBSE00698,OSBS,404011.179414864,3285265.6260955245,17N
unnamed_plot_58,OSBSE00701,OSBS,404018.54360455094,3285273.7952242945,17N
unnamed_plot_59,OSBSE00704,OSBS,404017.1007370006,3285219.450787135,17N
unnamed_plot_6,MLBSE00144,MLBS,542103.1646336964,4136234.232509794,17N
unnamed_plot_60,OSBSE00706,OSBS,404028.7417895925,3285218.60420781,17N
unnamed_plot_61,OSBSE00707,OSBS,404025.522768714,3285215.537673785,17N
unnamed_plot_62,OSBSE00664,OSBS,404036.0020949994,3286392.4868926154,17N
unnamed_plot_63,OSBSE00665,OSBS,404026.939099444,3286393.4160515806,17N
unnamed_plot_64,OSBSE00666,OSBS,404029.98407614307,3286391.787345269,17N
unnamed_plot_65,OSBSE00700,OSBS,404036.21592506045,3285272.234970455,17N
unnamed_plot_66,OSBSE00703,OSBS,404040.43836848997,3285269.66130555,17N
unnamed_plot_67,OSBSE00373,OSBS,404129.208646736,3284824.3631235,17N
unnamed_plot_68,OSBSE00374,OSBS,404132.6948803215,3284821.80218513,17N
unnamed_plot_69,OSBSE00433,OSBS,404140.258113259,3284831.037962485,17N
unnamed_plot_7,MLBSE00060,MLBS,542109.8688111575,4136498.0058256947,17N
unnamed_plot_70,OSBSE00435,OSBS,404134.33807563543,3284826.44065162,17N
unnamed_plot_71,OSBSE00436,OSBS,404134.247486882,3284831.119665795,17N
unnamed_plot_72,OSBSE00650,OSBS,404163.42515443405,3285211.2469879948,17N
unnamed_plot_73,OSBSE00059,OSBS,404202.948861884,3286314.6717237006,17N
unnamed_plot_74,OSBSE00283,OSBS,404221.469711136,3286475.29314508,17N
unnamed_plot_75,OSBSE00195,OSBS,404228.749377802,3285761.1020922796,17N
unnamed_plot_76,OSBSE00219,OSBS,404239.38971942005,3285858.455567755,17N
unnamed_plot_77,OSBSE00209,OSBS,404237.09655464045,3285840.380317295,17N
unnamed_plot_78,OSBSE00210,OSBS,404242.73439577455,3285827.897030185,17N
unnamed_plot_79,OSBSE00660,OSBS,404235.13964459655,3285147.996411655,17N
unnamed_plot_8,MLBSE00061,MLBS,542111.2710672035,4136501.820860695,17N
unnamed_plot_80,OSBSE00027,OSBS,402366.6782858441,3286266.428123494,17N
unnamed_plot_81,OSBSE00293,OSBS,402378.94095948944,3286271.524950805,17N
unnamed_plot_82,OSBSE00491,OSBS,404234.1517383775,3284869.5022752597,17N
unnamed_plot_83,OSBSE00493,OSBS,404234.041510418,3284860.5625786902,17N
unnamed_plot_84,OSBSE00494,OSBS,404235.45404837746,3284863.5024461094,17N
unnamed_plot_85,OSBSE00495,OSBS,404241.4861886564,3284868.0476104403,17N
unnamed_plot_86,OSBSE00496,OSBS,404235.85718748695,3284857.4088763045,17N
unnamed_plot_87,OSBSE00658,OSBS,404254.9555262505,3285127.759528045,17N
unnamed_plot_88,OSBSE00441,OSBS,404245.2692959335,3284886.6387179997,17N
unnamed_plot_89,OSBSE00443,OSBS,404249.8700318225,3284882.019484675,17N
unnamed_plot_9,MLBSE00122,MLBS,542114.059235844,4136488.4467730396,17N
unnamed_plot_90,OSBSE00444,OSBS,404246.73976240703,3284880.1427629404,17N
unnamed_plot_91,OSBSE00445,OSBS,404250.88177713903,3284875.2890723455,17N
unnamed_plot_92,OSBSE00446,OSBS,404247.20363088,3284875.580865875,17N
unnamed_plot_93,OSBSE00447,OSBS,404257.875346329,3284884.246675745,17N
unnamed_plot_94,OSBSE00448,OSBS,404254.644152587,3284884.921383635,17N
unnamed_plot_95,OSBSE00449,OSBS,404257.8004654485,3284876.8463562247,17N
unnamed_plot_96,OSBSE00450,OSBS,404254.5671893685,3284878.559236245,17N
unnamed_plot_97,OSBSE00204,OSBS,404295.907615968,3285845.646464135,17N
unnamed_plot_98,OSBSE00202,OSBS,404341.6549066025,3285812.53465273,17N
unnamed_plot_99,OSBSE00198,OSBS,404347.44152617705,3285744.16412782,17N
